0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.13088715, 0.15304812, 0.17896125
0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145
0.62547075, 0.73137145, 0.85520258

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145
0.62547075, 0.73137145, 0.85520258

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
