Printing the program help menu:
usage: pytoxo [-h] (--max_prev | --max_her) MODEL MAF PREV_OR_HER

PyToxo: A Python library for calculating penetrance tables of any bivariate
epistasis model.

positional arguments:
  MODEL        The path to the epistatic model CSV file.
  MAF          The MAF to use.
  PREV_OR_HER  The heritability or prevalence to use, depending of the used
AABbccDdee,0.0180129283043975
AABbccddEE,0.0180129283043975
AABbccddEe,0.0180129283043975
AABbccddee,0.0180129283043975
AAbbCCDDEE,0.0180129283043975
AAbbCCDDEe,0.0180129283043975
AAbbCCDDee,0.0180129283043975
AAbbCCDdEE,0.0180129283043975
AAbbCCDdEe,0.0180129283043975
AAbbCCDdee,0.0180129283043975
AAbbCCddEE,0.0180129283043975
AAbbCCddEe,0.0180129283043975
AAbbCCddee,0.0180129283043975
AAbbCcDDEE,0.0180129283043975
AAbbCcDDEe,0.0180129283043975
AAbbCcDDee,0.0180129283043975
AAbbCcDdEE,0.0180129283043975
AAbbCcDdEe,0.0180129283043975
AAbbCcDdee,0.0180129283043975
AAbbCcddEE,0.0180129283043975
AAbbCcddEe,0.0180129283043975
AAbbCcddee,0.0180129283043975
AAbbccDDEE,0.0180129283043975
AAbbccDDEe,0.0180129283043975
AAbbccDDee,0.0180129283043975
AAbbccDdEE,0.0180129283043975
AAbbccDdEe,0.0180129283043975
AAbbccDdee,0.0180129283043975
AAbbccddEE,0.0180129283043975
AAbbccddEe,0.0180129283043975
AAbbccddee,0.0180129283043975
AaBBCCDDEE,0.0180129283043975
AaBBCCDDEe,0.0180129283043975
AaBBCCDDee,0.0180129283043975
AaBBCCDdEE,0.0180129283043975
AaBBCCDdEe,0.0180129283043975
AaBBCCDdee,0.0180129283043975
AaBBCCddEE,0.0180129283043975
AaBBCCddEe,0.0180129283043975
AaBBCCddee,0.0180129283043975
AaBBCcDDEE,0.0180129283043975
AaBBCcDDEe,0.0180129283043975
AaBBCcDDee,0.0180129283043975
AaBBCcDdEE,0.0180129283043975
AaBBCcDdEe,0.0180129283043975
AaBBCcDdee,0.0180129283043975
AaBBCcddEE,0.0180129283043975
AaBBCcddEe,0.0180129283043975
AaBBCcddee,0.0180129283043975
AaBBccDDEE,0.0180129283043975
AaBBccDDEe,0.0180129283043975
AaBBccDDee,0.0180129283043975
AaBBccDdEE,0.0180129283043975
AaBBccDdEe,0.0180129283043975
AaBBccDdee,0.0180129283043975
AaBBccddEE,0.0180129283043975
AaBBccddEe,0.0180129283043975
AaBBccddee,0.0180129283043975
AaBbCCDDEE,0.0180129283043975
AaBbCCDDEe,0.0180129283043975
AaBbCCDDee,0.0180129283043975
AaBbCCDdEE,0.0180129283043975
AaBbCCDdEe,0.0180129283043975
AaBbCCDdee,0.0180129283043975
AaBbCCddEE,0.0180129283043975
AaBbCCddEe,0.0180129283043975
AaBbCCddee,0.0180129283043975
AaBbCcDDEE,0.0180129283043975
AaBbCcDDEe,0.0180129283043975
AaBbCcDDee,0.0180129283043975
AaBbCcDdEE,0.0180129283043975
AaBbCcDdEe,1.00000000000000
AaBbCcDdee,1.00000000000000
AaBbCcddEE,0.0180129283043975
AaBbCcddEe,1.00000000000000
AaBbCcddee,1.00000000000000
AaBbccDDEE,0.0180129283043975
AaBbccDDEe,0.0180129283043975
AaBbccDDee,0.0180129283043975
AaBbccDdEE,0.0180129283043975
AaBbccDdEe,1.00000000000000
AaBbccDdee,1.00000000000000
AaBbccddEE,0.0180129283043975
AaBbccddEe,1.00000000000000
AaBbccddee,1.00000000000000
AabbCCDDEE,0.0180129283043975
AabbCCDDEe,0.0180129283043975
AabbCCDDee,0.0180129283043975
AabbCCDdEE,0.0180129283043975
AabbCCDdEe,0.0180129283043975
AabbCCDdee,0.0180129283043975
AabbCCddEE,0.0180129283043975
AabbCCddEe,0.0180129283043975
AabbCCddee,0.0180129283043975
AabbCcDDEE,0.0180129283043975
AabbCcDDEe,0.0180129283043975
AabbCcDDee,0.0180129283043975
AabbCcDdEE,0.0180129283043975
AabbCcDdEe,1.00000000000000
AabbCcDdee,1.00000000000000
AabbCcddEE,0.0180129283043975
AabbCcddEe,1.00000000000000
AabbCcddee,1.00000000000000
AabbccDDEE,0.0180129283043975
AabbccDDEe,0.0180129283043975
AabbccDDee,0.0180129283043975
AabbccDdEE,0.0180129283043975
AabbccDdEe,1.00000000000000
AabbccDdee,1.00000000000000
AabbccddEE,0.0180129283043975
AabbccddEe,1.00000000000000
Aabbccddee,1.00000000000000
aaBBCCDDEE,0.0180129283043975
aaBBCCDDEe,0.0180129283043975
aaBBCCDDee,0.0180129283043975
aaBBCCDdEE,0.0180129283043975
aaBBCCDdEe,0.0180129283043975
aaBBCCDdee,0.0180129283043975
aaBBCCddEE,0.0180129283043975
aaBBCCddEe,0.0180129283043975
aaBBCCddee,0.0180129283043975
aaBBCcDDEE,0.0180129283043975
aaBBCcDDEe,0.0180129283043975
aaBBCcDDee,0.0180129283043975
aaBBCcDdEE,0.0180129283043975
aaBBCcDdEe,0.0180129283043975
aaBBCcDdee,0.0180129283043975
aaBBCcddEE,0.0180129283043975
aaBBCcddEe,0.0180129283043975
aaBBCcddee,0.0180129283043975
aaBBccDDEE,0.0180129283043975
aaBBccDDEe,0.0180129283043975
aaBBccDDee,0.0180129283043975
aaBBccDdEE,0.0180129283043975
aaBBccDdEe,0.0180129283043975
aaBBccDdee,0.0180129283043975
aaBBccddEE,0.0180129283043975
aaBBccddEe,0.0180129283043975
aaBBccddee,0.0180129283043975
aaBbCCDDEE,0.0180129283043975
aaBbCCDDEe,0.0180129283043975
aaBbCCDDee,0.0180129283043975
aaBbCCDdEE,0.0180129283043975
aaBbCCDdEe,0.0180129283043975
aaBbCCDdee,0.0180129283043975
aaBbCCddEE,0.0180129283043975
aaBbCCddEe,0.0180129283043975
aaBbCCddee,0.0180129283043975
aaBbCcDDEE,0.0180129283043975
aaBbCcDDEe,0.0180129283043975
aaBbCcDDee,0.0180129283043975
aaBbCcDdEE,0.0180129283043975
aaBbCcDdEe,1.00000000000000
aaBbCcDdee,1.00000000000000
aaBbCcddEE,0.0180129283043975
aaBbCcddEe,1.00000000000000
aaBbCcddee,1.00000000000000
aaBbccDDEE,0.0180129283043975
aaBbccDDEe,0.0180129283043975
aaBbccDDee,0.0180129283043975
aaBbccDdEE,0.0180129283043975
aaBbccDdEe,1.00000000000000
aaBbccDdee,1.00000000000000
aaBbccddEE,0.0180129283043975
aaBbccddEe,1.00000000000000
aaBbccddee,1.00000000000000
aabbCCDDEE,0.0180129283043975
aabbCCDDEe,0.0180129283043975
aabbCCDDee,0.0180129283043975
aabbCCDdEE,0.0180129283043975
aabbCCDdEe,0.0180129283043975
aabbCCDdee,0.0180129283043975
aabbCCddEE,0.0180129283043975
aabbCCddEe,0.0180129283043975
aabbCCddee,0.0180129283043975
aabbCcDDEE,0.0180129283043975
aabbCcDDEe,0.0180129283043975
aabbCcDDee,0.0180129283043975
aabbCcDdEE,0.0180129283043975
aabbCcDdEe,1.00000000000000
aabbCcDdee,1.00000000000000
aabbCcddEE,0.0180129283043975
aabbCcddEe,1.00000000000000
aabbCcddee,1.00000000000000
aabbccDDEE,0.0180129283043975
aabbccDDEe,0.0180129283043975
aabbccDDee,0.0180129283043975
aabbccDdEE,0.0180129283043975
aabbccDdEe,1.00000000000000
aabbccDdee,1.00000000000000
aabbccddEE,0.0180129283043975
aabbccddEe,1.00000000000000
aabbccddee,1.00000000000000

